filename,width,height,class,xmin,ymin,xmax,ymax
0424-Plas (58).jpg,544,726,Plastic,168,103,385,645
0424-Plas (59).jpg,544,726,Plastic,168,103,385,647
0424-Plas (6).jpg,544,726,Plastic,192,103,347,502
0424-Plas (60).jpg,544,726,Plastic,163,103,384,647
0424-Plas (61).jpg,544,726,Plastic,155,93,379,665
0424-Plas (62).jpg,544,726,Plastic,154,73,385,666
0424-Plas (65).jpg,544,726,Plastic,156,112,372,640
0424-Plas (66).jpg,544,726,Plastic,167,112,376,639
0424-Plas (67).jpg,544,726,Plastic,158,117,367,636
0424-Plas (68).jpg,544,726,Plastic,158,113,369,642
0424-Plas (69).jpg,544,726,Plastic,157,111,370,636
0424-Plas (70).jpg,544,726,Plastic,158,109,368,637
0424-Plas (71).jpg,544,726,Plastic,160,110,372,642
0424-Plas (72).jpg,544,726,Plastic,156,106,370,637
0424-Plas (73).jpg,544,726,Plastic,161,60,363,574
0424-Plas (74).jpg,544,726,Plastic,169,62,372,583
0424-Plas (75).jpg,544,726,Plastic,164,62,367,575
0424-Plas (76).jpg,544,726,Plastic,171,58,373,583
0424-Plas (77).jpg,544,726,Plastic,166,51,373,580
0424-Plas (78).jpg,544,726,Plastic,166,59,372,583
0424-Plas (79).jpg,544,726,Plastic,167,52,367,577
0424-Plas (80).jpg,544,726,Plastic,170,48,373,580
0424-Plas (81).jpg,544,726,Plastic,168,52,369,577
0424-Plas (82).jpg,544,726,Plastic,170,52,371,572
0424-Plas (83).jpg,544,726,Plastic,179,86,393,601
0424-Plas (84).jpg,544,726,Plastic,176,88,393,603
0424-Plas (85).jpg,544,726,Plastic,176,87,390,606
0424-Plas (86).jpg,544,726,Plastic,176,88,394,607
0424-Plas (87).jpg,544,726,Plastic,178,86,391,601
0424-Plas (88).jpg,544,726,Plastic,141,110,351,631
0424-Plas (89).jpg,544,726,Plastic,132,109,349,624
0424-Plas (9).jpg,544,726,Plastic,187,100,348,505
0424-Plas (90).jpg,544,726,Plastic,140,112,355,625
0424-Plas (91).jpg,544,726,Plastic,134,104,349,621
0424-Plas (92).jpg,544,726,Plastic,132,100,347,621
0424-Plas (93).jpg,544,726,Plastic,164,86,354,570
0424-Plas (94).jpg,544,726,Plastic,167,89,347,567
0424-Plas (95).jpg,544,726,Plastic,165,90,348,563
0424-Plas (96).jpg,544,726,Plastic,163,83,344,561
0424-Plas (97).jpg,544,726,Plastic,163,83,348,565
0424-Plas (98).jpg,544,726,Plastic,158,83,341,559
0424-Plas (99).jpg,544,726,Plastic,152,85,335,555
0424_Glas (10).jpg,544,726,Glass,205,127,347,588
0424_Glas (11).jpg,544,726,Glass,200,127,347,582
0424_Glas (12).jpg,544,726,Glass,188,106,359,647
0424_Glas (13).jpg,544,726,Glass,191,108,359,649
0424_Glas (14).jpg,544,726,Glass,189,111,358,652
0424_Glas (15).jpg,544,726,Glass,191,108,354,648
0424_Glas (16).jpg,544,726,Glass,191,106,355,654
0424_Glas (17).jpg,544,726,Glass,189,110,355,644
0424_Glas (18).jpg,544,726,Glass,187,112,354,647
0424_Glas (19).jpg,544,726,Glass,191,108,355,650
0424_Glas (20).jpg,544,726,Glass,192,111,358,648
0424_Glas (21).jpg,544,726,Glass,191,109,360,647
0424_Glas (22).jpg,544,726,Glass,172,131,344,665
0424_Glas (23).jpg,544,726,Glass,180,128,349,672
0424_Glas (24).jpg,544,726,Glass,185,129,358,672
0424_Glas (25).jpg,544,726,Glass,188,124,358,663
0424_Glas (26).jpg,544,726,Glass,186,124,355,658
0424_Glas (27).jpg,544,726,Glass,188,124,354,664
0424_Glas (28).jpg,544,726,Glass,187,116,354,659
0424_Glas (29).jpg,544,726,Glass,184,115,354,661
0424_Glas (30).jpg,544,726,Glass,181,114,354,659
0424_Glas (31).jpg,544,726,Glass,188,111,353,659
0424_Glas (36).jpg,544,726,Glass,168,51,335,615
0424_Glas (37).jpg,544,726,Glass,193,39,373,642
0424_Glas (38).jpg,544,726,Glass,173,38,363,631
0424_Glas (39).jpg,544,726,Glass,194,37,379,633
0424_Glas (4).jpg,544,726,Glass,206,130,346,586
0424_Glas (40).jpg,544,726,Glass,174,36,358,639
0424_Glas (41).jpg,544,726,Glass,161,39,356,702
0424_Glas (42).jpg,544,726,Glass,172,56,373,700
0424_Glas (43).jpg,544,726,Glass,179,58,370,683
0424_Glas (44).jpg,544,726,Glass,185,62,374,695
0424_Glas (48).jpg,544,726,Glass,177,71,355,652
0424_Glas (49).jpg,544,726,Glass,187,74,358,638
0424_Glas (5).jpg,544,726,Glass,202,128,344,585
0424_Glas (50).jpg,544,726,Glass,185,76,355,631
0424_Glas (6).jpg,544,726,Glass,204,127,346,580
0424_Glas (7).jpg,544,726,Glass,203,132,345,580
0424_Glas (8).jpg,544,726,Glass,205,128,345,580
0424_Glas (9).jpg,544,726,Glass,203,126,346,576
1reCAN-2 (122).jpg,484,645,Can,149,76,337,567
1reCAN-2 (123).jpg,484,645,Can,145,98,337,565
1reCAN-2 (124).jpg,484,645,Can,145,84,339,555
1reCAN-2 (125).jpg,484,645,Can,143,92,331,556
1reCAN-2 (126).jpg,484,645,Can,145,105,326,553
1reCAN-2 (127).jpg,484,645,Can,145,105,330,549
1reCAN-2 (128).jpg,484,645,Can,151,104,331,554
1reCAN-2 (129).jpg,484,645,Can,152,109,331,547
1reCAN-2 (130).jpg,484,645,Can,160,104,345,558
1reCAN-2 (131).jpg,484,645,Can,152,102,333,552
1reCAN-2 (132).jpg,484,645,Can,154,104,343,557
1reCAN-2 (133).jpg,484,645,Can,151,102,335,559
1reCAN-2 (134).jpg,484,645,Can,169,161,328,565
1reCAN-2 (135).jpg,484,645,Can,169,154,329,562
1reCAN-2 (136).jpg,484,645,Can,166,159,329,563
1reCAN-2 (137).jpg,484,645,Can,166,161,323,565
1reCAN-2 (138).jpg,484,645,Can,167,166,326,575
1reCAN-2 (139).jpg,484,645,Can,167,166,329,571
1reCAN-2 (140).jpg,484,645,Can,168,163,327,570
1reCAN-2 (141).jpg,484,645,Can,168,166,328,569
1reCAN-2 (142).jpg,484,645,Can,155,169,309,552
1reCAN-2 (143).jpg,484,645,Can,152,169,309,553
1reCAN-2 (144).jpg,484,645,Can,154,171,305,556
1reCAN-2 (145).jpg,484,645,Can,156,171,302,561
1reCAN-2 (146).jpg,484,645,Can,144,136,321,592
1reCAN-2 (147).jpg,484,645,Can,144,140,322,599
1reCAN-2 (148).jpg,484,645,Can,147,137,322,599
1reCAN-2 (149).jpg,484,645,Can,147,139,325,601
1reCAN-2 (150).jpg,484,645,Can,143,52,345,548
1reCAN-2 (151).jpg,484,645,Can,142,52,346,547
1reCAN-2 (152).jpg,484,645,Can,146,53,354,551
1reCAN-2 (153).jpg,484,645,Can,147,49,352,542
1reCAN-2 (154).jpg,484,645,Can,139,35,339,548
1reCAN-2 (155).jpg,484,645,Can,138,44,334,557
1reCAN-2 (156).jpg,484,645,Can,143,51,337,561
1reCAN-2 (157).jpg,484,645,Can,140,57,340,563
1reCAN-2 (158).jpg,484,645,Can,145,69,339,564
1reCAN-2 (159).jpg,484,645,Can,145,73,337,569
1reCAN-2 (160).jpg,484,645,Can,146,71,342,567
1reCAN-2 (161).jpg,484,645,Can,149,73,341,562
1reGALSS-2 (162).jpg,484,645,Glass,137,59,305,556
1reGALSS-2 (163).jpg,484,645,Glass,133,74,321,592
1reGALSS-2 (164).jpg,484,645,Glass,139,71,315,587
1reGALSS-2 (165).jpg,484,645,Glass,141,70,321,588
1reGALSS-2 (166).jpg,484,645,Glass,139,64,318,598
1reGALSS-2 (167).jpg,484,645,Glass,140,64,321,584
1reGALSS-2 (168).jpg,484,645,Glass,141,65,318,584
1reGALSS-2 (169).jpg,484,645,Glass,138,62,319,584
1reGALSS-2 (170).jpg,484,645,Glass,170,135,303,527
1reGALSS-2 (171).jpg,484,645,Glass,170,134,301,518
1reGALSS-2 (172).jpg,484,645,Glass,169,133,305,526
1reGALSS-2 (173).jpg,484,645,Glass,167,133,299,526
1reGALSS-2 (174).jpg,484,645,Glass,167,138,298,527
1reGALSS-2 (175).jpg,484,645,Glass,164,137,300,521
1reGALSS-2 (176).jpg,484,645,Glass,167,137,300,520
1reGALSS-2 (177).jpg,484,645,Glass,162,87,319,553
1reGALSS-2 (178).jpg,484,645,Glass,210,180,319,480
1reGALSS-2 (179).jpg,484,645,Glass,205,196,303,479
1reGALSS-2 (180).jpg,484,645,Glass,196,185,303,488
1reGALSS-2 (181).jpg,484,645,Glass,182,161,305,510
1reGALSS-2 (182).jpg,484,645,Glass,180,147,310,519
1reGALSS-2 (183).jpg,484,645,Glass,182,128,316,527
1reGALSS-2 (184).jpg,484,645,Glass,175,104,328,555
1reGALSS-2 (185).jpg,484,645,Glass,181,118,323,547
1reGALSS-2 (186).jpg,484,645,Glass,172,147,311,567
1reGALSS-2 (187).jpg,484,645,Glass,173,152,310,573
1reGALSS-2 (188).jpg,484,645,Glass,169,147,317,569
1reGALSS-2 (189).jpg,484,645,Glass,172,152,310,574
1reGALSS-2 (190).jpg,484,645,Glass,170,154,312,565
1reGALSS-2 (191).jpg,484,645,Glass,168,154,313,572
1reGALSS-2 (192).jpg,484,645,Glass,167,153,309,570
1reGALSS-2 (193).jpg,484,645,Glass,166,157,310,575
1reGALSS-2 (194).jpg,484,645,Glass,134,71,303,566
1reGALSS-2 (195).jpg,484,645,Glass,137,65,306,555
1reGALSS-2 (196).jpg,484,645,Glass,133,69,306,557
1reGALSS-2 (197).jpg,484,645,Glass,131,62,311,564
1reGALSS-2 (198).jpg,484,645,Glass,136,59,309,557
1reGALSS-2 (199).jpg,484,645,Glass,137,64,313,570
1reGALSS-2 (200).jpg,484,645,Glass,139,57,308,557
1reGALSS-2 (201).jpg,484,645,Glass,139,55,307,556
1rePLASTIC-2 (100).jpg,484,645,Plastic,141,107,321,529
1rePLASTIC-2 (101).jpg,484,645,Plastic,139,110,319,531
1rePLASTIC-2 (102).jpg,484,645,Plastic,134,108,321,529
1rePLASTIC-2 (103).jpg,484,645,Plastic,131,108,318,529
1rePLASTIC-2 (104).jpg,484,645,Plastic,137,108,318,526
1rePLASTIC-2 (105).jpg,484,645,Plastic,141,108,315,524
1rePLASTIC-2 (106).jpg,484,645,Plastic,149,39,345,531
1rePLASTIC-2 (107).jpg,484,645,Plastic,153,86,356,569
1rePLASTIC-2 (108).jpg,484,645,Plastic,158,65,352,558
1rePLASTIC-2 (109).jpg,484,645,Plastic,154,78,359,562
1rePLASTIC-2 (110).jpg,484,645,Plastic,154,74,356,561
1rePLASTIC-2 (111).jpg,484,645,Plastic,160,78,355,564
1rePLASTIC-2 (112).jpg,484,645,Plastic,167,74,364,562
1rePLASTIC-2 (113).jpg,484,645,Plastic,164,73,359,561
1rePLASTIC-2 (114).jpg,484,645,Plastic,162,72,364,589
1rePLASTIC-2 (115).jpg,484,645,Plastic,139,76,345,591
1rePLASTIC-2 (116).jpg,484,645,Plastic,133,80,349,596
1rePLASTIC-2 (117).jpg,484,645,Plastic,130,80,337,593
1rePLASTIC-2 (118).jpg,484,645,Plastic,145,78,352,590
1rePLASTIC-2 (119).jpg,484,645,Plastic,139,70,351,588
1rePLASTIC-2 (120).jpg,484,645,Plastic,137,61,352,582
1rePLASTIC-2 (121).jpg,484,645,Plastic,142,75,351,583
1rePLASTIC-2 (82).jpg,484,645,Plastic,144,73,352,590
1rePLASTIC-2 (83).jpg,484,645,Plastic,133,56,345,582
1rePLASTIC-2 (84).jpg,484,645,Plastic,142,75,348,576
1rePLASTIC-2 (85).jpg,484,645,Plastic,137,102,336,573
1rePLASTIC-2 (86).jpg,484,645,Plastic,142,86,336,571
1rePLASTIC-2 (87).jpg,484,645,Plastic,141,98,331,561
1rePLASTIC-2 (88).jpg,484,645,Plastic,130,102,321,540
1rePLASTIC-2 (89).jpg,484,645,Plastic,140,105,321,543
1rePLASTIC-2 (90).jpg,484,645,Plastic,157,80,344,533
1rePLASTIC-2 (91).jpg,484,645,Plastic,163,88,349,539
1rePLASTIC-2 (92).jpg,484,645,Plastic,144,73,341,548
1rePLASTIC-2 (93).jpg,484,645,Plastic,157,82,348,557
1rePLASTIC-2 (94).jpg,484,645,Plastic,144,74,333,546
1rePLASTIC-2 (95).jpg,484,645,Plastic,140,102,322,543
1rePLASTIC-2 (96).jpg,484,645,Plastic,164,106,341,544
1rePLASTIC-2 (97).jpg,484,645,Plastic,172,96,350,544
1rePLASTIC-2 (98).jpg,484,645,Plastic,143,120,321,533
1rePLASTIC-2 (99).jpg,484,645,Plastic,143,112,314,531
1reTo-2 (10).jpg,645,484,Glass,20,107,143,458
1reTo-2 (10).jpg,645,484,Can,228,105,372,434
1reTo-2 (10).jpg,645,484,Plastic,467,111,614,441
1reTo-2 (11).jpg,645,484,Glass,14,101,141,459
1reTo-2 (11).jpg,645,484,Can,227,105,361,436
1reTo-2 (11).jpg,645,484,Plastic,457,118,606,431
1reTo-2 (12).jpg,645,484,Glass,15,104,147,459
1reTo-2 (12).jpg,645,484,Can,233,103,363,435
1reTo-2 (12).jpg,645,484,Plastic,459,115,609,431
1reTo-2 (13).jpg,645,484,Glass,13,102,143,456
1reTo-2 (13).jpg,645,484,Can,227,102,360,431
1reTo-2 (13).jpg,645,484,Plastic,461,119,606,432
1reTo-2 (14).jpg,645,484,Glass,15,100,147,451
1reTo-2 (14).jpg,645,484,Can,227,100,362,430
1reTo-2 (14).jpg,645,484,Plastic,461,108,606,431
1reTo-2 (15).jpg,645,484,Glass,12,102,146,456
1reTo-2 (15).jpg,645,484,Can,228,104,362,434
1reTo-2 (15).jpg,645,484,Plastic,462,118,605,427
1reTo-2 (16).jpg,645,484,Glass,19,95,150,444
1reTo-2 (16).jpg,645,484,Can,235,95,364,423
1reTo-2 (16).jpg,645,484,Plastic,465,111,610,418
1reTo-2 (17).jpg,645,484,Glass,15,99,146,448
1reTo-2 (17).jpg,645,484,Can,230,98,365,427
1reTo-2 (17).jpg,645,484,Plastic,464,111,606,424
1reTo-2 (18).jpg,645,484,Glass,153,55,263,388
1reTo-2 (18).jpg,645,484,Plastic,305,94,426,388
1reTo-2 (18).jpg,645,484,Can,465,58,618,398
1reTo-2 (19).jpg,645,484,Glass,155,53,262,387
1reTo-2 (19).jpg,645,484,Plastic,313,93,432,389
1reTo-2 (19).jpg,645,484,Can,464,63,620,401
1reTo-2 (20).jpg,645,484,Glass,146,58,257,389
1reTo-2 (20).jpg,645,484,Plastic,298,93,423,393
1reTo-2 (20).jpg,645,484,Can,459,63,612,402
1reTo-2 (21).jpg,645,484,Glass,144,52,251,389
1reTo-2 (21).jpg,645,484,Plastic,295,91,420,392
1reTo-2 (21).jpg,645,484,Can,455,57,611,404
1reTo-2 (22).jpg,645,484,Glass,137,46,250,388
1reTo-2 (22).jpg,645,484,Plastic,294,90,416,394
1reTo-2 (22).jpg,645,484,Can,452,58,610,401
1reTo-2 (23).jpg,645,484,Glass,137,50,245,391
1reTo-2 (23).jpg,645,484,Plastic,292,89,417,392
1reTo-2 (23).jpg,645,484,Can,452,58,610,404
1reTo-2 (24).jpg,645,484,Glass,135,48,247,388
1reTo-2 (24).jpg,645,484,Plastic,289,88,417,393
1reTo-2 (24).jpg,645,484,Can,451,59,608,400
1reTo-2 (25).jpg,645,484,Glass,134,47,248,389
1reTo-2 (25).jpg,645,484,Plastic,289,85,414,394
1reTo-2 (25).jpg,645,484,Can,452,57,610,401
1reTo-2 (26).jpg,645,484,Can,74,54,216,400
1reTo-2 (26).jpg,645,484,Plastic,256,98,385,402
1reTo-2 (26).jpg,645,484,Glass,426,53,546,398
1reTo-2 (27).jpg,645,484,Can,71,61,215,402
1reTo-2 (27).jpg,645,484,Plastic,251,102,384,407
1reTo-2 (27).jpg,645,484,Glass,422,56,545,396
1reTo-2 (28).jpg,645,484,Can,75,55,217,404
1reTo-2 (28).jpg,645,484,Plastic,259,96,389,405
1reTo-2 (28).jpg,645,484,Glass,428,48,553,394
1reTo-2 (29).jpg,645,484,Can,74,54,217,403
1reTo-2 (29).jpg,645,484,Plastic,258,75,392,407
1reTo-2 (29).jpg,645,484,Glass,431,44,553,395
1reTo-2 (3).jpg,645,484,Can,44,76,193,416
1reTo-2 (3).jpg,645,484,Glass,252,62,375,415
1reTo-2 (3).jpg,645,484,Plastic,433,103,576,421
1reTo-2 (30).jpg,645,484,Can,73,51,218,398
1reTo-2 (30).jpg,645,484,Plastic,256,78,390,403
1reTo-2 (30).jpg,645,484,Glass,430,44,554,393
1reTo-2 (31).jpg,645,484,Can,72,52,218,405
1reTo-2 (31).jpg,645,484,Plastic,253,81,391,403
1reTo-2 (31).jpg,645,484,Glass,429,44,555,395
1reTo-2 (32).jpg,645,484,Can,71,49,219,402
1reTo-2 (32).jpg,645,484,Plastic,255,77,392,404
1reTo-2 (32).jpg,645,484,Glass,430,43,555,392
1reTo-2 (33).jpg,645,484,Can,70,47,220,403
1reTo-2 (33).jpg,645,484,Plastic,258,75,394,399
1reTo-2 (33).jpg,645,484,Glass,431,41,554,391
1reTo-2 (34).jpg,645,484,Glass,81,131,188,430
